"","Country","Region","Year","Happiness.Rank","Happiness.Score","Standard.Error","Economy..GDP.per.Capita.","Family","Health..Life.Expectancy.","Freedom","Trust..Government.Corruption.","Generosity","Dystopia.Residual"
"395","Pakistan","Southern Asia","2017",80,5.269000053,0.0909835880000003,0.726883531,0.67269069,0.402047783,0.235215262,0.124348067,0.315446019,2.79248929
"396","Indonesia","Southeastern Asia","2017",81,5.262000084,0.0908885139999995,0.995538592,1.274444699,0.492345721,0.443323463,0.015317135,0.611704588,1.429476976
"397","Venezuela","Latin America and Caribbean","2017",82,5.25,0.120031946,1.128431201,1.431337595,0.617144227,0.153997123,0.064491123,0.06501963,1.789463758
"398","Montenegro","Central and Eastern Europe","2017",83,5.236999989,0.104044452,1.121129036,1.238376498,0.667464674,0.194989055,0.088174194,0.197911024,1.729191542
"399","Morocco","Middle East and Northern Africa","2017",84,5.235000134,0.0833408310000001,0.878114581,0.774864435,0.597710669,0.408158332,0.087763183,0.032209955,2.456189394
"400","Azerbaijan","Central and Eastern Europe","2017",85,5.234000206,0.0652863290000001,1.153601766,1.152400255,0.540775776,0.398155838,0.180987507,0.04526934,1.762481689
"401","Dominican Republic","Latin America and Caribbean","2017",86,5.230000019,0.119060866,1.079373837,1.402416706,0.574873745,0.552589834,0.113945253,0.18696785,1.31946516
"402","Greece","Western Europe","2017",87,5.227000237,0.0982459319999993,1.289487481,1.239414573,0.810198903,0.095731251,0.043289777,0,1.749221563
"403","Lebanon","Middle East and Northern Africa","2017",88,5.224999905,0.0938823830000004,1.074987531,1.129624248,0.735081077,0.288515985,0.03751383,0.264450759,1.695073843
"404","Portugal","Western Europe","2017",89,5.195000172,0.0900415609999996,1.315175295,1.367043018,0.795843542,0.4984653,0.015869452,0.095102713,1.107682705
"405","Bosnia and Herzegovina","Central and Eastern Europe","2017",90,5.18200016,0.0943355270000001,0.982409418,1.069335938,0.705186307,0.204403177,0,0.328867495,1.892172575
"406","Honduras","Latin America and Caribbean","2017",91,5.181000233,0.120582564,0.730573118,1.143944979,0.58256948,0.34807986,0.073345453,0.236188874,2.065811157
"407","Macedonia","Central and Eastern Europe","2017",92,5.175000191,0.0971724490000003,1.064577937,1.207893014,0.644948184,0.325905979,0.060277794,0.253760964,1.617469311
"409","Vietnam","Southeastern Asia","2017",94,5.073999882,0.0732808829999998,0.788547575,1.277491331,0.652168989,0.571055591,0.087633237,0.234968051,1.462318659
"410","Nigeria","Sub-Saharan Africa","2017",95,5.073999882,0.135500253,0.783756256,1.215770483,0.05691573,0.394952565,0.026121566,0.230947196,2.365390539
"411","Tajikistan","Central and Eastern Europe","2017",96,5.040999889,0.0704257070000001,0.524713635,1.271463275,0.529235125,0.471566707,0.146377146,0.248997644,1.84904933
"412","Bhutan","Southern Asia","2017",97,5.011000156,0.068334406,0.885416389,1.340126514,0.495879292,0.501537681,0.17338039,0.474054545,1.140184402
"413","Kyrgyzstan","Central and Eastern Europe","2017",98,5.004000187,0.0859197160000003,0.596220076,1.394238591,0.553457797,0.454943389,0.039439179,0.428580374,1.536723137
"414","Nepal","Southern Asia","2017",99,4.961999893,0.105356186,0.479820192,1.179283261,0.504130781,0.440305948,0.072975546,0.394096166,1.891241074
"415","Mongolia","Eastern Asia","2017",100,4.954999924,0.0666795850000002,1.027235866,1.493011236,0.557783484,0.394143969,0.032902289,0.33846423,1.111292362
"416","South Africa","Sub-Saharan Africa","2017",101,4.828999996,0.100435192,1.054698706,1.384788632,0.18708007,0.479246736,0.072509497,0.13936238,1.510908604
"417","Tunisia","Middle East and Northern Africa","2017",102,4.804999828,0.0793671790000001,1.007265806,0.86835146,0.613212049,0.28968069,0.086723149,0.049693357,1.89025116
"418","Palestinian Territories","Middle East and Northern Africa","2017",103,4.775000095,0.106848247999999,0.716249228,1.155647159,0.565666974,0.254711062,0.089282602,0.114173174,1.878890276
"419","Egypt","Middle East and Northern Africa","2017",104,4.735000134,0.0901336559999999,0.989701807,0.997471392,0.520187259,0.282110155,0.114381365,0.128631443,1.702161074
"420","Bulgaria","Central and Eastern Europe","2017",105,4.714000225,0.0896944809999995,1.161459088,1.434379458,0.70821768,0.289231718,0.011051531,0.113177694,0.996139288
"421","Sierra Leone","Sub-Saharan Africa","2017",106,4.709000111,0.141643224,0.368420929,0.984136045,0.005564754,0.318697691,0.071095176,0.293040901,2.668459892
"422","Cameroon","Sub-Saharan Africa","2017",107,4.695000172,0.101540685,0.564305365,0.946018219,0.132892117,0.430388749,0.051306631,0.236298457,2.333645582
"423","Iran","Middle East and Northern Africa","2017",108,4.691999912,0.106224796,1.156873107,0.711551249,0.639333189,0.249322608,0.048761073,0.387242913,1.498734951
"424","Albania","Central and Eastern Europe","2017",109,4.644000053,0.108463953,0.996192753,0.803685248,0.731159747,0.381498635,0.039864216,0.201312944,1.490441561
"425","Bangladesh","Southern Asia","2017",110,4.607999802,0.0818218559999995,0.586682975,0.735131741,0.533241034,0.478356659,0.123717859,0.172255352,1.978736162
"427","Kenya","Sub-Saharan Africa","2017",112,4.552999973,0.102691618,0.560479462,1.067950726,0.30998835,0.452763766,0.064641319,0.444860309,1.651902199
"428","Mozambique","Sub-Saharan Africa","2017",113,4.550000191,0.224102135000001,0.23430565,0.870701015,0.106654435,0.480791092,0.179436386,0.322228104,2.355650902
"429","Myanmar","Southeastern Asia","2017",114,4.545000076,0.0697398700000003,0.36711055,1.123235941,0.397522569,0.514492035,0.188816205,0.838075161,1.115290403
"430","Senegal","Sub-Saharan Africa","2017",115,4.534999847,0.0666039339999998,0.479309022,1.179691911,0.409362853,0.377922267,0.115460448,0.183468893,1.789646149
"431","Zambia","Sub-Saharan Africa","2017",116,4.513999939,0.130105562000001,0.636406779,1.003187299,0.257835895,0.461603492,0.07821355,0.249580145,1.826705456
"432","Iraq","Middle East and Northern Africa","2017",117,4.497000217,0.125591193,1.102710485,0.978613198,0.50118047,0.288555533,0.107215755,0.199637264,1.318907261
"433","Gabon","Sub-Saharan Africa","2017",118,4.465000153,0.0923616129999996,1.198210239,1.155620217,0.356578588,0.312328577,0.076046787,0.043785378,1.322916269
"434","Ethiopia","Sub-Saharan Africa","2017",119,4.460000038,0.0827286389999999,0.339233845,0.864669204,0.353409708,0.408842742,0.165455714,0.31265074,2.015743732
"435","Sri Lanka","Southern Asia","2017",120,4.440000057,0.113447135,1.009850144,1.259976387,0.625130832,0.561213255,0.073653966,0.490863562,0.419389248
"436","Armenia","Central and Eastern Europe","2017",121,4.375999928,0.0907346840000001,0.900596738,1.007483721,0.637524426,0.198303267,0.026674422,0.083488092,1.521499157
"437","India","Southern Asia","2017",122,4.315000057,0.0565219600000004,0.792221248,0.754372597,0.455427617,0.469987005,0.092226885,0.231538489,1.519117117
"438","Mauritania","Sub-Saharan Africa","2017",123,4.291999817,0.085163799,0.648457289,1.27203083,0.28534928,0.096098043,0.136957005,0.201870024,1.651637316
"439","Congo (Brazzaville)","Sub-Saharan Africa","2017",124,4.290999889,0.119053616,0.808964252,0.832044363,0.289957434,0.435025871,0.079618134,0.120852128,1.724135637
"440","Georgia","Central and Eastern Europe","2017",125,4.285999775,0.0889341910000008,0.950612664,0.570614934,0.649546981,0.309410036,0.251666635,0.054008815,1.500137806
"441","Congo (Kinshasa)","Sub-Saharan Africa","2017",126,4.28000021,0.0778106230000004,0.092102349,1.229023457,0.191407025,0.235961348,0.060241356,0.246455833,2.224958658
"442","Mali","Sub-Saharan Africa","2017",127,4.190000057,0.0796706540000001,0.476180494,1.281473398,0.169365674,0.306613743,0.104970247,0.183354199,1.668190956
"443","Ivory Coast","Sub-Saharan Africa","2017",128,4.179999828,0.0951827350000007,0.603048921,0.90478003,0.04864217,0.447706193,0.130061775,0.20123747,1.844964266
"444","Cambodia","Southeastern Asia","2017",129,4.168000221,0.110517593,0.601765096,1.006238341,0.429783404,0.633375823,0.068105951,0.385922968,1.042941093
"445","Sudan","Sub-Saharan Africa","2017",130,4.138999939,0.206747226,0.659516692,1.21400857,0.290920824,0.014995855,0.08984752,0.182317451,1.68706584
"446","Ghana","Sub-Saharan Africa","2017",131,4.119999886,0.102707323,0.667224824,0.873664737,0.295637727,0.423026294,0.02533637,0.256923944,1.577867508
"447","Ukraine","Central and Eastern Europe","2017",132,4.096000195,0.0894099099999996,0.894651949,1.394537568,0.575903952,0.122974776,0.023029471,0.270061463,0.814382315
"448","Uganda","Sub-Saharan Africa","2017",133,4.080999851,0.114800116000001,0.381430715,1.129827738,0.217632607,0.443185955,0.057069719,0.325766057,1.526362658
"449","Burkina Faso","Sub-Saharan Africa","2017",134,4.032000065,0.0920589989999998,0.350227714,1.043280005,0.215844259,0.324367851,0.120328106,0.250864685,1.727212906
"450","Niger","Sub-Saharan Africa","2017",135,4.027999878,0.0839469419999999,0.161925331,0.993025005,0.268505007,0.363658696,0.138572946,0.228673846,1.873983383
"451","Malawi","Sub-Saharan Africa","2017",136,3.970000029,0.107478788,0.233442038,0.512568831,0.315089583,0.466914654,0.072711654,0.28717047,2.081786156
"452","Chad","Sub-Saharan Africa","2017",137,3.936000109,0.0987114150000004,0.438012987,0.953855872,0.041134715,0.162342027,0.053581882,0.21611385,2.071238041
"453","Zimbabwe","Sub-Saharan Africa","2017",138,3.875,0.103699643,0.375846535,1.083095908,0.196763754,0.336384207,0.095375381,0.189143494,1.597970247
"454","Lesotho","Sub-Saharan Africa","2017",139,3.808000088,0.236343887,0.521021247,1.190095186,0,0.390661299,0.11909464,0.157497272,1.42983532
"455","Angola","Sub-Saharan Africa","2017",140,3.795000076,0.156641859,0.85842818,1.10441196,0.049868666,0,0.069720335,0.09792649,1.614482403
"456","Afghanistan","Southern Asia","2017",141,3.79399991,0.0796615049999998,0.401477218,0.581543326,0.180746779,0.10617952,0.06115783,0.311870933,2.150801182
"457","Botswana","Sub-Saharan Africa","2017",142,3.766000032,0.108122634,1.122094154,1.221554995,0.341755509,0.505196333,0.098583199,0.099348448,0.377913713
"458","Benin","Sub-Saharan Africa","2017",143,3.657000065,0.0887834860000001,0.431085408,0.435299844,0.209930211,0.425962776,0.060929015,0.207948461,1.885630965
"459","Madagascar","Sub-Saharan Africa","2017",144,3.644000053,0.070319053,0.305808693,0.913020372,0.375223309,0.189196765,0.067231975,0.20873253,1.584612608
"460","Haiti","Latin America and Caribbean","2017",145,3.602999926,0.131714872,0.368610263,0.640449822,0.27732113,0.030369857,0.09987215,0.489203781,1.697167635
"461","Yemen","Middle East and Northern Africa","2017",146,3.592999935,0.0997503850000001,0.591683447,0.935382247,0.310080916,0.249463722,0.056767423,0.104125209,1.345600605
"463","Liberia","Sub-Saharan Africa","2017",148,3.532999992,0.120756269,0.119041793,0.872117937,0.229918197,0.332881182,0.038948249,0.266549885,1.673285961
"464","Guinea","Sub-Saharan Africa","2017",149,3.506999969,0.0774281599999997,0.24454993,0.791244686,0.194129139,0.348587513,0.110937618,0.264815092,1.552311897
"466","Rwanda","Sub-Saharan Africa","2017",151,3.470999956,0.0720302780000002,0.368745893,0.945707023,0.326424807,0.581843853,0.455220014,0.252756029,0.540061235
"468","Tanzania","Sub-Saharan Africa","2017",153,3.348999977,0.112429778,0.511135876,1.041989803,0.364509284,0.390017778,0.066035107,0.354256362,0.621130466
"470","Central African Republic","Sub-Saharan Africa","2017",155,2.693000078,0.171884191,0,0,0.018772686,0.270842046,0.056565076,0.280876487,2.066004753
