"","Country","Region","Year","Happiness.Rank","Happiness.Score","Standard.Error","Economy..GDP.per.Capita.","Family","Health..Life.Expectancy.","Freedom","Trust..Government.Corruption.","Generosity","Dystopia.Residual","Comment"
"22","Haiti","Latin America and Caribbean","2016",136,4.028,0.135000000000001,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958,2.37116,"Bottom 6"
"23","Ivory Coast","Sub-Saharan Africa","2016",139,3.916,0.0900000000000003,0.55507,0.57576,0.04476,0.40663,0.1553,0.20338,1.97478,"Top 6"
"24","Liberia","Sub-Saharan Africa","2016",150,3.622,0.159,0.10706,0.50353,0.23165,0.25748,0.04852,0.24063,2.23284,"Bottom 6"
"25","Mexico","Latin America and Caribbean","2017",25,6.578000069,0.0931488390000004,1.153183818,1.21086216,0.709978998,0.412730008,0.132774115,0.120990433,2.837154865,"Bottom 6"
"26","Latvia","Central and Eastern Europe","2017",54,5.849999905,0.0702636330000006,1.260748625,1.404714942,0.638566971,0.325707912,0.073842727,0.153074786,1.993655205,"Top 6"
"27","Romania","Central and Eastern Europe","2017",57,5.824999809,0.094694348,1.217683911,1.15009129,0.685158312,0.457003742,0.004387901,0.133519918,2.176831484,"Top 6"
"28","Venezuela","Latin America and Caribbean","2017",82,5.25,0.120031946,1.128431201,1.431337595,0.617144227,0.153997123,0.064491123,0.06501963,1.789463758,"Bottom 6"
"29","Egypt","Middle East and Northern Africa","2017",104,4.735000134,0.0901336559999999,0.989701807,0.997471392,0.520187259,0.282110155,0.114381365,0.128631443,1.702161074,"Top 6"
"30","Senegal","Sub-Saharan Africa","2017",115,4.534999847,0.0666039339999998,0.479309022,1.179691911,0.409362853,0.377922267,0.115460448,0.183468893,1.789646149,"Top 6"
"31","Zambia","Sub-Saharan Africa","2017",116,4.513999939,0.130105562000001,0.636406779,1.003187299,0.257835895,0.461603492,0.07821355,0.249580145,1.826705456,"Bottom 6"
"32","Gabon","Sub-Saharan Africa","2017",118,4.465000153,0.0923616129999996,1.198210239,1.155620217,0.356578588,0.312328577,0.076046787,0.043785378,1.322916269,"Top 6"
"33","Ivory Coast","Sub-Saharan Africa","2017",128,4.179999828,0.0951827350000007,0.603048921,0.90478003,0.04864217,0.447706193,0.130061775,0.20123747,1.844964266,"Top 6"
"34","Zimbabwe","Sub-Saharan Africa","2017",138,3.875,0.103699643,0.375846535,1.083095908,0.196763754,0.336384207,0.095375381,0.189143494,1.597970247,"Bottom 6"
"35","Haiti","Latin America and Caribbean","2017",145,3.602999926,0.131714872,0.368610263,0.640449822,0.27732113,0.030369857,0.09987215,0.489203781,1.697167635,"Bottom 6"
"36","Liberia","Sub-Saharan Africa","2017",148,3.532999992,0.120756269,0.119041793,0.872117937,0.229918197,0.332881182,0.038948249,0.266549885,1.673285961,"Bottom 6"
